<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-multibyte-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\core-3.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="desinstalador.exe" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_1_n2ltjz.properties" shared="false" uninstallMode="2"/>
<entry name="jre\legal\jdk.scripting.nashorn\LICENSE" shared="false" uninstallMode="3"/>
<entry name="config.bat" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.vm.ci\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-locale-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.smartcardio\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\jcup.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jrunscript.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported.desktop\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\include\jvmticmlr.h" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\limited\default_US_export.policy" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.httpserver\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib-modulos\irpf_negocio-calculo.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.security.jgss\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="online.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\attach.dll" shared="false" uninstallMode="3"/>
<entry name="lib\jai-imageio-core-1.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.datatransfer\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\commons-lang-2.6.jar" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Programas RFB2023\Leia-me do IRPF 2023.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\bin\prefs.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.instrument\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\zlib.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.prefs\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler.management\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.ci\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\foxtrot.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jaxb-api-2.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.net.http\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jjs.exe" shared="false" uninstallMode="3"/>
<entry name="lib\ppgd-icones-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\nio.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-filesystem-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_3_n2ltjz_18gg8kx@2x_dark.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\commons-io-2.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.scripting.nashorn.shell\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.dns\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.dynalink\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\README.txt" shared="false" uninstallMode="3"/>
<entry name="lib-modulos\irpf_gui-renda-variavel.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-convert-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Programas RFB2023\Ajuda do IRPF 2023.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.logging\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.dynalink\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.pack\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\xmladaj.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\unpack200.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\fontmanager.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\pack200.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\management_agent.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.smartcardio\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.prefs\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.jfr\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.jgss\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib\slf4j-nop-1.7.25.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.httpserver\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32\jawt_md.h" shared="false" uninstallMode="3"/>
<entry name="jre\include\jni.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jfr\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\zip.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32\bridge\AccessBridgeCallbacks.h" shared="false" uninstallMode="3"/>
<entry name="lib\resources\bancos_bens.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\management.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jsobject\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-debug-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\conf\net.properties" shared="false" uninstallMode="3"/>
<entry name="lib-modulos\irpf_gui-declaracao.jar" shared="false" uninstallMode="0"/>
<entry name="lib\commons-codec-1.11.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\freetype.md" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\unlimited\default_US_export.policy" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.compiler\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.net.http\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.jfr\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.net.http\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-util-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\le.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.logging\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.aot\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-console-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki\pkcs11cryptotoken.md" shared="false" uninstallMode="3"/>
<entry name=".install4j\user\flatlaf.jar" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.rmi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\jsignnet-3.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\include\jdwpTransport.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.instrument\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.aot\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.auth\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.net\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\unlimited\default_local.policy" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\cldr.md" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\blocked.certs" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib-modulos\irpf_icones.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.logging\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.accessibility\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\release" shared="false" uninstallMode="3"/>
<entry name="lib\batik-svg-dom.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-file-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\modules" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sparc\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jrt-fs.jar" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\xerces.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jaccessinspector.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.zipfs\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\receitanet.dat" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Programas RFB2023\IRPF 2023 - Declaração de Ajuste Anual, Final de Espólio e Saída Definitiva do País.lnk" shared="false" uninstallMode="2"/>
<entry name="lib\recnet-envelope-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="lib\xslconverter.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_2_n2ltjz_1szrbe2.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.security.sasl\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-utility-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\vcruntime140.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\default.policy" shared="false" uninstallMode="3"/>
<entry name="irpf.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-namedpipe-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\gson-2.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dt_socket.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.jfr\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\include\jvmti.h" shared="false" uninstallMode="3"/>
<entry name="jre\bin\j2pcsc.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-time-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\libpng.md" shared="false" uninstallMode="3"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javaw.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\keytool.exe" shared="false" uninstallMode="3"/>
<entry name="lib-modulos\irpf_importacao-exportacao.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.localedata\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.zipfs\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="jre\legal\jdk.jsobject\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-math-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\resources\tipoRendimentos.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsound.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.attach\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib\commons-beanutils-1.9.3.jar" shared="false" uninstallMode="0"/>
<entry name="lib\ppgd-negocio-4.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\batik-xml.jar" shared="false" uninstallMode="0"/>
<entry name="lib\resources\aliquotas.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jaccesswalker.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.datatransfer\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml\xalan.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.aot\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported.desktop\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.net\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\commons-collections-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\fluent-hc-4.5.9.jar" shared="false" uninstallMode="0"/>
<entry name="lib\resources\tipoConta.xml" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.naming.dns\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\icepdf-core.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.management\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-runtime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\resources\tipoRendTributExclusiva.xml" shared="false" uninstallMode="0"/>
<entry name="lib-modulos\irpf_negocio-declaracao.jar" shared="false" uninstallMode="0"/>
<entry name="lib\bcmail-jdk15on-1.49.jar" shared="false" uninstallMode="0"/>
<entry name="pgd-updater.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.sql\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.naming\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler.management\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\lib\classlist" shared="false" uninstallMode="3"/>
<entry name="lib\ppgd-formatosext-4.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="lib\xalan.jar" shared="false" uninstallMode="0"/>
<entry name="lib\ppgd-infraestrutura-4.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\sspi_bridge.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.rmi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-interlocked-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\conf\sound.properties" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.agent\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\include\classfile_constants.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.charsets\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.charsets\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib-modulos\irpf_gui-atividade-rural.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jaas.dll" shared="false" uninstallMode="3"/>
<entry name="lib-modulos\irpf_gui-gcap.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\icu.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.zipfs\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.auth\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\rmiregistry.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\batik-awt-util.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.vm.compiler\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="jre\legal\jdk.localedata\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql.rowset\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="lib\jna-platform-4.5.2.jar" shared="false" uninstallMode="0"/>
<entry name="lib\ppgd-gui-beans-4.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-errorhandling-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\resources\eca.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-datetime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-stdio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-rtlsupport-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="IRPF.acb" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.pack\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki\pkcs11wrapper.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.sasl\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-file-l2-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jdwp.agent\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.attach\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.jvmstat\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jfr\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="jre\legal\jdk.scripting.nashorn\double-conversion.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-localization-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.transaction.xa\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib\swingx-1.6.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\colorimaging.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le\LICENSE" shared="false" uninstallMode="3"/>
<entry name="C:\Users\felipe\Desktop\IRPF2023.lnk" shared="false" uninstallMode="2"/>
<entry name="lib\groovy-3.0.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.compiler\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.jvmstat\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\windowsaccessbridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="lib\resources\tipoBens.xml" shared="false" uninstallMode="0"/>
<entry name="jre\include\win32\jni_md.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.jgss\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.datatransfer\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib-modulos\irpf_impressao.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-handle-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
